+====================+===================+========================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                    |
+====================+===================+========================================================================+
| rgmii_rxc          | rgmii_rxc         | u_ila_0/inst/ila_core_inst/shifted_data_in_reg[0][136]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][61]/D              |
| CLK160PLL          | CLK160PLL         | i_tdc/i_tdc_core/i_tdl/tdl_sampler/FirstCell/TDL_FF_B/D                |
| CLK160PLL          | CLK160PLL         | i_tdc/i_tdc_core/i_tdl/tdl_sampler/FirstCell/TDL_FF_D/D                |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][45]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][74]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][40]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][60]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][76]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][48]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][84]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][16]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][5]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][81]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][22]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][37]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][14]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][88]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][65]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][49]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][68]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][85]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][62]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][12]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][42]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][66]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][86]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][28]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][73]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][50]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][83]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][93]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][91]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][15]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][12]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][11]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][18]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][3]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][14]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][89]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][19]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][95]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][20]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][26]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][26]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][32]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][4]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][9]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][23]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][74]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][12]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][28]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][15]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][10]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][38]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][46]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][31]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][11]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][67]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][1]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][3]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][17]/D              |
| CLK160PLL          | CLK160PLL         | i_tdc/i_tdc_core/i_tdl/tdl_sampler/carry_chain[1].MoreCells/TDL_FF_B/D |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][29]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][76]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][35]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][38]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][30]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][24]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][77]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][29]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][34]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][49]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][23]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][57]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][19]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][16]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][71]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][24]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][54]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][76]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][9]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][11]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][27]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][26]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[2][23]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][0]/D               |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][25]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][10]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[0][41]/D              |
| CLK480PLL          | CLK480PLL         | i_tdc/i_tdc_core/i_tdl/tdl_deser/samples_133_reg[1][72]/D              |
